 ,Label,Area,Mean,X,Y
1013,img4.plate.jpeg,0,147,1056,1982
1014,img4.plate.jpeg,0,70,862,1957
1015,img4.plate.jpeg,0,62,701,1907
1016,img4.plate.jpeg,0,63,711,1912
1017,img4.plate.jpeg,0,63,847,1911
1018,img4.plate.jpeg,0,66,985,1923
1019,img4.plate.jpeg,0,68,1195,1935
1020,img4.plate.jpeg,0,68,1438,1947
1021,img4.plate.jpeg,0,89,1509,1972
1022,img4.plate.jpeg,0,194,1514,1990
1023,img4.plate.jpeg,0,235,1377,2001
1024,img4.plate.jpeg,0,236,1387,2058
1025,img4.plate.jpeg,0,234,1483,2033
1026,img4.plate.jpeg,0,165,1999,1924
1027,img4.plate.jpeg,0,171,2038,1928
1028,img4.plate.jpeg,0,176,1982,1925
1029,img4.plate.jpeg,0,167,1953,1928
1030,img4.plate.jpeg,0,175,1965,1913
1031,img4.plate.jpeg,0,151,1955,1837
1032,img4.plate.jpeg,0,83,1955,1825
1033,img4.plate.jpeg,0,168,1966,1806
1034,img4.plate.jpeg,0,144,1971,1786
1035,img4.plate.jpeg,0,49,1975,1777
1036,img4.plate.jpeg,0,153,1986,1763
1037,img4.plate.jpeg,0,167,1997,1749
1038,img4.plate.jpeg,0,58,2026,1734
1039,img4.plate.jpeg,0,54,2048,1732
1040,img4.plate.jpeg,0,122,2066,1743
1041,img4.plate.jpeg,0,156,2082,1752
1042,img4.plate.jpeg,0,174,2079,1790
1043,img4.plate.jpeg,0,187,2039,1802
1044,img4.plate.jpeg,0,180,2015,1790
1045,img4.plate.jpeg,0,155,1926,1570
1046,img4.plate.jpeg,0,157,1868,1494
1047,img4.plate.jpeg,0,153,1890,1483
1048,img4.plate.jpeg,0,135,1931,1484
1049,img4.plate.jpeg,0,162,1953,1480
1050,img4.plate.jpeg,0,163,1959,1455
1051,img4.plate.jpeg,0,166,1946,1430
1052,img4.plate.jpeg,0,174,1931,1415
1053,img4.plate.jpeg,0,169,1912,1392
1054,img4.plate.jpeg,0,157,1891,1368
1055,img4.plate.jpeg,0,74,1833,1358
1056,img4.plate.jpeg,0,62,1845,1388
1057,img4.plate.jpeg,0,166,1880,1424
1058,img4.plate.jpeg,0,175,1896,1426
1059,img4.plate.jpeg,0,73,2162,1326
1060,img4.plate.jpeg,0,59,2227,1279
1061,img4.plate.jpeg,0,164,2271,1196
1062,img4.plate.jpeg,0,150,2293,1193
1063,img4.plate.jpeg,0,149,2346,1181
1064,img4.plate.jpeg,0,127,2359,1135
1065,img4.plate.jpeg,0,148,2327,1120
1066,img4.plate.jpeg,0,156,2314,1117
1067,img4.plate.jpeg,0,172,2290,1096
1068,img4.plate.jpeg,0,162,2236,1100
1069,img4.plate.jpeg,0,63,2180,1114
1070,img4.plate.jpeg,0,64,2096,1098
1071,img4.plate.jpeg,0,67,1955,1099
1072,img4.plate.jpeg,0,63,1854,1075
1073,img4.plate.jpeg,0,77,1327,1372
1074,img4.plate.jpeg,0,81,1552,1338
1075,img4.plate.jpeg,0,75,1605,1329
1076,img4.plate.jpeg,0,82,1578,1331
1077,img4.plate.jpeg,0,99,1580,1346
1078,img4.plate.jpeg,0,65,1538,1384
1079,img4.plate.jpeg,0,68,1393,1445
1080,img4.plate.jpeg,0,66,1417,1474
1081,img4.plate.jpeg,0,71,1572,1474
1082,img4.plate.jpeg,0,69,1609,1486
1083,img4.plate.jpeg,0,48,1688,1502
1084,img4.plate.jpeg,0,58,1729,1496
1085,img4.plate.jpeg,0,51,1776,1491
1086,img4.plate.jpeg,0,163,1907,1469
1087,img4.plate.jpeg,0,70,2087,1447
1088,img4.plate.jpeg,0,57,2201,1440
1089,img4.plate.jpeg,0,58,2441,1372
1090,img4.plate.jpeg,0,66,2633,1329
1091,img4.plate.jpeg,0,50,2828,1297
1092,img4.plate.jpeg,0,131,2864,1289
1093,img4.plate.jpeg,0,178,2810,1180
1094,img4.plate.jpeg,0,174,2821,1147
1095,img4.plate.jpeg,0,157,2847,1109
1096,img4.plate.jpeg,0,123,2896,1124
1097,img4.plate.jpeg,0,128,2857,1139
1098,img4.plate.jpeg,0,136,2878,1151
1099,img4.plate.jpeg,0,129,2910,1164
1100,img4.plate.jpeg,0,117,2942,1216
1101,img4.plate.jpeg,0,120,2932,1289
1102,img4.plate.jpeg,0,61,2877,1799
1103,img4.plate.jpeg,0,58,2856,1830
1104,img4.plate.jpeg,0,61,2692,1785
1105,img4.plate.jpeg,0,60,2596,1788
1106,img4.plate.jpeg,0,65,2528,1815
1107,img4.plate.jpeg,0,59,2422,1824
1108,img4.plate.jpeg,0,54,2387,1838
1109,img4.plate.jpeg,0,59,2402,1836
1110,img4.plate.jpeg,0,59,2413,1837
1111,img4.plate.jpeg,0,52,2429,1841
1112,img4.plate.jpeg,0,48,1888,1842
1113,img4.plate.jpeg,0,43,1871,1843
1114,img4.plate.jpeg,0,43,1851,1844
1115,img4.plate.jpeg,0,44,1830,1843
1116,img4.plate.jpeg,0,42,1815,1844
1117,img4.plate.jpeg,0,44,1798,1844
1118,img4.plate.jpeg,0,40,1787,1842
1119,img4.plate.jpeg,0,45,1767,1842
1120,img4.plate.jpeg,0,46,1750,1842
1121,img4.plate.jpeg,0,48,1735,1841
1122,img4.plate.jpeg,0,50,1725,1842
1123,img4.plate.jpeg,0,58,1699,1837
1124,img4.plate.jpeg,0,53,1687,1839
1125,img4.plate.jpeg,0,50,1674,1839
1126,img4.plate.jpeg,0,47,1651,1839
1127,img4.plate.jpeg,0,58,1639,1840
1128,img4.plate.jpeg,0,45,1618,1841
1129,img4.plate.jpeg,0,48,1597,1838
1130,img4.plate.jpeg,0,52,1589,1836
1131,img4.plate.jpeg,0,66,1553,1796
1132,img4.plate.jpeg,0,67,1546,1783
1133,img4.plate.jpeg,0,68,1610,1736
1134,img4.plate.jpeg,0,66,1832,1698
1135,img4.plate.jpeg,0,97,2081,1668
1136,img4.plate.jpeg,0,59,2333,1651
1137,img4.plate.jpeg,0,72,2425,1659
1138,img4.plate.jpeg,0,140,2924,742
1139,img4.plate.jpeg,0,120,2903,636
1140,img4.plate.jpeg,0,43,2877,655
1141,img4.plate.jpeg,0,38,2874,694
1142,img4.plate.jpeg,0,33,2874,747
1143,img4.plate.jpeg,0,37,2879,799
1144,img4.plate.jpeg,0,143,2890,865
1145,img4.plate.jpeg,0,165,2874,904
1146,img4.plate.jpeg,0,50,2845,957
1147,img4.plate.jpeg,0,166,2858,1002
1148,img4.plate.jpeg,0,137,2858,1023
1149,img4.plate.jpeg,0,147,2862,1033
1150,img4.plate.jpeg,0,172,2434,98
1151,img4.plate.jpeg,0,121,2492,85
1152,img4.plate.jpeg,0,103,2547,87
1153,img4.plate.jpeg,0,89,2652,99
1154,img4.plate.jpeg,0,53,2754,89
1155,img4.plate.jpeg,0,53,2785,96
1156,img4.plate.jpeg,0,82,2761,119
1157,img4.plate.jpeg,0,59,2636,154
1158,img4.plate.jpeg,0,59,2474,207
1159,img4.plate.jpeg,0,160,2443,266
1160,img4.plate.jpeg,0,166,2433,268
1161,img4.plate.jpeg,0,56,2360,266
1162,img4.plate.jpeg,0,77,2234,223
1163,img4.plate.jpeg,0,67,2154,224
1164,img4.plate.jpeg,0,66,2100,235
1165,img4.plate.jpeg,0,73,1980,217
1166,img4.plate.jpeg,0,65,1913,204
1167,img4.plate.jpeg,0,61,1859,204
1168,img4.plate.jpeg,0,67,1722,227
1169,img4.plate.jpeg,0,62,1583,221
1170,img4.plate.jpeg,0,68,1495,198
1171,img4.plate.jpeg,0,68,1691,164
1172,img4.plate.jpeg,0,68,1804,175
1173,img4.plate.jpeg,0,58,1594,195
1174,img4.plate.jpeg,0,64,1495,204
1175,img4.plate.jpeg,0,76,1437,237
1176,img4.plate.jpeg,0,71,1386,278
1177,img4.plate.jpeg,0,83,1369,258
1178,img4.plate.jpeg,0,71,1344,195
1179,img4.plate.jpeg,0,61,1362,116
1180,img4.plate.jpeg,0,192,1319,95
1181,img4.plate.jpeg,0,71,1406,75
1182,img4.plate.jpeg,0,181,1509,44
1183,img4.plate.jpeg,0,196,1273,52
1184,img4.plate.jpeg,0,196,1194,90
1185,img4.plate.jpeg,0,63,1070,179
1186,img4.plate.jpeg,0,64,1086,254
1187,img4.plate.jpeg,0,80,1184,241
1188,img4.plate.jpeg,0,72,1261,238
1189,img4.plate.jpeg,0,80,1184,198
1190,img4.plate.jpeg,0,79,1147,183
1191,img4.plate.jpeg,0,63,1138,179
1192,img4.plate.jpeg,0,87,768,223
1193,img4.plate.jpeg,0,64,806,193
1194,img4.plate.jpeg,0,60,786,158
1195,img4.plate.jpeg,0,58,678,176
1196,img4.plate.jpeg,0,64,597,229
1197,img4.plate.jpeg,0,57,495,226
1198,img4.plate.jpeg,0,52,489,164
1199,img4.plate.jpeg,0,53,574,157
1200,(R+G+B)/3,0,62,718,204
1201,img4.plate.jpeg,0,57,134,650
1202,img4.plate.jpeg,0,49,77,625
1203,img4.plate.jpeg,0,46,68,621
1204,img4.plate.jpeg,0,49,153,612
1205,img4.plate.jpeg,0,40,199,617
1206,img4.plate.jpeg,0,63,224,615
1207,img4.plate.jpeg,0,69,348,611
1208,img4.plate.jpeg,0,56,439,613
1209,img4.plate.jpeg,0,53,376,639
1210,img4.plate.jpeg,0,53,338,673
1211,img4.plate.jpeg,0,26,292,691
1212,img4.plate.jpeg,0,68,265,713
1213,img4.plate.jpeg,0,27,240,692
1214,img4.plate.jpeg,0,63,258,706
1215,img4.plate.jpeg,0,51,274,708
1216,img4.plate.jpeg,0,78,287,725
1217,img4.plate.jpeg,0,51,288,741
1218,img4.plate.jpeg,0,63,170,742
1219,img4.plate.jpeg,0,67,132,777
1220,img4.plate.jpeg,0,35,119,791
1221,img4.plate.jpeg,0,31,205,796
1222,img4.plate.jpeg,0,54,337,783
1223,img4.plate.jpeg,0,53,441,784
1224,img4.plate.jpeg,0,68,664,812
1225,img4.plate.jpeg,0,76,474,840
1226,img4.plate.jpeg,0,71,327,856
1227,img4.plate.jpeg,0,59,224,909
1228,img4.plate.jpeg,0,54,181,968
1229,img4.plate.jpeg,0,63,120,1026
1230,img4.plate.jpeg,0,34,60,1096
1231,img4.plate.jpeg,0,54,116,1106
1232,img4.plate.jpeg,0,36,233,1106
1233,img4.plate.jpeg,0,69,260,1082
1234,img4.plate.jpeg,0,47,250,1049
1235,img4.plate.jpeg,0,55,286,1046
1236,img4.plate.jpeg,0,30,285,1061
1237,img4.plate.jpeg,0,42,288,1098
1238,img4.plate.jpeg,0,62,294,1127
1239,img4.plate.jpeg,0,59,397,1140
1240,img4.plate.jpeg,0,56,404,1138
1241,img4.plate.jpeg,0,35,371,1151
1242,img4.plate.jpeg,0,45,291,1170
1243,img4.plate.jpeg,0,33,184,1178
1244,img4.plate.jpeg,0,39,125,1168
1245,img4.plate.jpeg,0,54,96,1250
1246,img4.plate.jpeg,0,57,477,1348
1247,img4.plate.jpeg,0,69,520,1339
1248,img4.plate.jpeg,0,78,754,1374
1249,img4.plate.jpeg,0,74,836,1387
1250,img4.plate.jpeg,0,57,891,1394
1251,img4.plate.jpeg,0,62,841,1328
1252,img4.plate.jpeg,0,67,610,1254
1253,img4.plate.jpeg,0,58,499,1228
1254,img4.plate.jpeg,0,61,471,1243
1255,img4.plate.jpeg,0,59,407,1281
1256,img4.plate.jpeg,0,28,208,1388
1257,img4.plate.jpeg,0,59,124,1411
1258,img4.plate.jpeg,0,68,101,1416
1259,img4.plate.jpeg,0,72,163,1374
1260,img4.plate.jpeg,0,50,187,1318
1261,img4.plate.jpeg,0,39,92,1377
1262,img4.plate.jpeg,0,56,144,1455
1263,img4.plate.jpeg,0,61,181,1486
1264,img4.plate.jpeg,0,48,238,1470
1265,img4.plate.jpeg,0,41,259,1461
1266,img4.plate.jpeg,0,62,280,1451
1267,img4.plate.jpeg,0,59,290,1493
1268,img4.plate.jpeg,0,52,286,1509
1269,img4.plate.jpeg,0,50,230,1553
1270,img4.plate.jpeg,0,44,178,1571
1271,img4.plate.jpeg,0,54,228,1575
1272,img4.plate.jpeg,0,54,325,1574
1273,img4.plate.jpeg,0,58,405,1557
1274,img4.plate.jpeg,0,58,544,1554
1275,img4.plate.jpeg,0,70,690,1559
1276,img4.plate.jpeg,0,71,720,1566
1277,img4.plate.jpeg,0,59,669,1569
1278,img4.plate.jpeg,0,61,609,1569
1279,img4.plate.jpeg,0,68,506,1587
1280,img4.plate.jpeg,0,47,193,1720
1281,img4.plate.jpeg,0,49,133,1734
1282,img4.plate.jpeg,0,71,116,1815
1283,img4.plate.jpeg,0,46,257,1803
1284,img4.plate.jpeg,0,58,285,1792
1285,img4.plate.jpeg,0,42,368,1783
1286,img4.plate.jpeg,0,35,376,1794
1287,img4.plate.jpeg,0,77,386,1805
1288,img4.plate.jpeg,0,50,297,1751
1289,img4.plate.jpeg,0,28,273,1761
1290,img4.plate.jpeg,0,55,208,1841
1291,img4.plate.jpeg,0,58,184,1839
1292,img4.plate.jpeg,0,62,133,1842
1293,img4.plate.jpeg,0,55,106,1862
1294,img4.plate.jpeg,0,60,177,1896
1295,img4.plate.jpeg,0,55,311,1909
1296,img4.plate.jpeg,0,57,345,1900
1297,img4.plate.jpeg,0,59,409,1913
1298,img4.plate.jpeg,0,55,323,1932
1299,img4.plate.jpeg,0,60,272,1927
1300,img4.plate.jpeg,0,224,435,2034
1301,img4.plate.jpeg,0,225,480,2042
1302,img4.plate.jpeg,0,219,658,2041
1303,img4.plate.jpeg,0,226,768,2023
1304,img4.plate.jpeg,0,227,899,2027
1305,img4.plate.jpeg,0,227,1020,2032
1306,img4.plate.jpeg,0,228,1148,2035
1307,img4.plate.jpeg,0,226,1267,2044
1308,img4.plate.jpeg,0,224,1296,1994
1309,img4.plate.jpeg,0,143,1145,1998
1310,img4.plate.jpeg,0,226,1019,1996
1311,img4.plate.jpeg,0,229,1002,1999
1312,img4.plate.jpeg,0,231,1074,1997
1313,img4.plate.jpeg,0,142,1056,1982
1314,img4.plate.jpeg,0,68,862,1957
1315,img4.plate.jpeg,0,61,701,1907
1316,img4.plate.jpeg,0,61,711,1912
1317,img4.plate.jpeg,0,61,847,1911
1318,img4.plate.jpeg,0,63,985,1923
1319,img4.plate.jpeg,0,66,1195,1935
1320,img4.plate.jpeg,0,67,1438,1947
1321,img4.plate.jpeg,0,87,1509,1972
1322,img4.plate.jpeg,0,191,1514,1990
1323,img4.plate.jpeg,0,231,1377,2001
1324,img4.plate.jpeg,0,232,1387,2058
1325,img4.plate.jpeg,0,230,1483,2033
1326,img4.plate.jpeg,0,161,1999,1924
1327,img4.plate.jpeg,0,166,2038,1928
1328,img4.plate.jpeg,0,170,1982,1925
1329,img4.plate.jpeg,0,162,1953,1928
1330,img4.plate.jpeg,0,170,1965,1913
1331,img4.plate.jpeg,0,149,1955,1837
1332,img4.plate.jpeg,0,81,1955,1825
1333,img4.plate.jpeg,0,163,1966,1806
1334,img4.plate.jpeg,0,141,1971,1786
1335,img4.plate.jpeg,0,48,1975,1777
1336,img4.plate.jpeg,0,149,1986,1763
1337,img4.plate.jpeg,0,162,1997,1749
1338,img4.plate.jpeg,0,53,2026,1734
1339,img4.plate.jpeg,0,52,2048,1732
1340,img4.plate.jpeg,0,119,2066,1743
1341,img4.plate.jpeg,0,151,2082,1752
1342,img4.plate.jpeg,0,169,2079,1790
1343,img4.plate.jpeg,0,180,2039,1802
1344,img4.plate.jpeg,0,175,2015,1790
1345,img4.plate.jpeg,0,153,1926,1570
1346,img4.plate.jpeg,0,157,1868,1494
1347,img4.plate.jpeg,0,153,1890,1483
1348,img4.plate.jpeg,0,137,1931,1484
1349,img4.plate.jpeg,0,162,1953,1480
1350,img4.plate.jpeg,0,158,1959,1455
1351,img4.plate.jpeg,0,161,1946,1430
1352,img4.plate.jpeg,0,168,1931,1415
1353,img4.plate.jpeg,0,163,1912,1392
1354,img4.plate.jpeg,0,153,1891,1368
1355,img4.plate.jpeg,0,72,1833,1358
1356,img4.plate.jpeg,0,60,1845,1388
1357,img4.plate.jpeg,0,162,1880,1424
1358,img4.plate.jpeg,0,171,1896,1426
1359,img4.plate.jpeg,0,71,2162,1326
1360,img4.plate.jpeg,0,57,2227,1279
1361,img4.plate.jpeg,0,161,2271,1196
1362,img4.plate.jpeg,0,148,2293,1193
1363,img4.plate.jpeg,0,146,2346,1181
1364,img4.plate.jpeg,0,126,2359,1135
1365,img4.plate.jpeg,0,145,2327,1120
1366,img4.plate.jpeg,0,153,2314,1117
1367,img4.plate.jpeg,0,168,2290,1096
1368,img4.plate.jpeg,0,157,2236,1100
1369,img4.plate.jpeg,0,61,2180,1114
1370,img4.plate.jpeg,0,62,2096,1098
1371,img4.plate.jpeg,0,65,1955,1099
1372,img4.plate.jpeg,0,61,1854,1075
1373,img4.plate.jpeg,0,75,1327,1372
1374,img4.plate.jpeg,0,78,1552,1338
1375,img4.plate.jpeg,0,73,1605,1329
1376,img4.plate.jpeg,0,80,1578,1331
1377,img4.plate.jpeg,0,96,1580,1346
1378,img4.plate.jpeg,0,63,1538,1384
1379,img4.plate.jpeg,0,66,1393,1445
1380,img4.plate.jpeg,0,65,1417,1474
1381,img4.plate.jpeg,0,69,1572,1474
1382,img4.plate.jpeg,0,67,1609,1486
1383,img4.plate.jpeg,0,47,1688,1502
1384,img4.plate.jpeg,0,57,1729,1496
1385,img4.plate.jpeg,0,50,1776,1491
1386,img4.plate.jpeg,0,161,1907,1469
1387,img4.plate.jpeg,0,69,2087,1447
1388,img4.plate.jpeg,0,56,2201,1440
1389,img4.plate.jpeg,0,57,2441,1372
1390,img4.plate.jpeg,0,64,2633,1329
1391,img4.plate.jpeg,0,49,2828,1297
1392,img4.plate.jpeg,0,122,2864,1289
1393,img4.plate.jpeg,0,173,2810,1180
1394,img4.plate.jpeg,0,169,2821,1147
1395,img4.plate.jpeg,0,155,2847,1109
1396,img4.plate.jpeg,0,114,2896,1124
1397,img4.plate.jpeg,0,123,2857,1139
1398,img4.plate.jpeg,0,127,2878,1151
1399,img4.plate.jpeg,0,118,2910,1164
1400,img4.plate.jpeg,0,109,2942,1216
1401,img4.plate.jpeg,0,112,2932,1289
1402,img4.plate.jpeg,0,59,2877,1799
1403,img4.plate.jpeg,0,57,2856,1830
1404,img4.plate.jpeg,0,59,2692,1785
1405,img4.plate.jpeg,0,58,2596,1788
1406,img4.plate.jpeg,0,63,2528,1815
1407,img4.plate.jpeg,0,57,2422,1824
1408,img4.plate.jpeg,0,53,2387,1838
1409,img4.plate.jpeg,0,57,2402,1836
1410,img4.plate.jpeg,0,58,2413,1837
1411,img4.plate.jpeg,0,51,2429,1841
1412,img4.plate.jpeg,0,47,1888,1842
1413,img4.plate.jpeg,0,42,1871,1843
1414,img4.plate.jpeg,0,42,1851,1844
1415,img4.plate.jpeg,0,43,1830,1843
1416,img4.plate.jpeg,0,41,1815,1844
1417,img4.plate.jpeg,0,43,1798,1844
1418,img4.plate.jpeg,0,39,1787,1842
1419,img4.plate.jpeg,0,44,1767,1842
1420,img4.plate.jpeg,0,45,1750,1842
1421,img4.plate.jpeg,0,47,1735,1841
1422,img4.plate.jpeg,0,49,1725,1842
1423,img4.plate.jpeg,0,57,1699,1837
1424,img4.plate.jpeg,0,52,1687,1839
1425,img4.plate.jpeg,0,49,1674,1839
1426,img4.plate.jpeg,0,46,1651,1839
1427,img4.plate.jpeg,0,57,1639,1840
1428,img4.plate.jpeg,0,44,1618,1841
1429,img4.plate.jpeg,0,48,1597,1838
1430,img4.plate.jpeg,0,51,1589,1836
1431,img4.plate.jpeg,0,64,1553,1796
1432,img4.plate.jpeg,0,65,1546,1783
1433,img4.plate.jpeg,0,65,1610,1736
1434,img4.plate.jpeg,0,64,1832,1698
1435,img4.plate.jpeg,0,95,2081,1668
1436,img4.plate.jpeg,0,58,2333,1651
1437,img4.plate.jpeg,0,70,2425,1659
1438,img4.plate.jpeg,0,129,2924,742
1439,img4.plate.jpeg,0,114,2903,636
1440,img4.plate.jpeg,0,42,2877,655
1441,img4.plate.jpeg,0,36,2874,694
1442,img4.plate.jpeg,0,32,2874,747
1443,img4.plate.jpeg,0,36,2879,799
1444,img4.plate.jpeg,0,132,2890,865
1445,img4.plate.jpeg,0,157,2874,904
1446,img4.plate.jpeg,0,49,2845,957
1447,img4.plate.jpeg,0,159,2858,1002
1448,img4.plate.jpeg,0,132,2858,1023
1449,img4.plate.jpeg,0,141,2862,1033
1450,img4.plate.jpeg,0,171,2434,98
1451,img4.plate.jpeg,0,119,2492,85
1452,img4.plate.jpeg,0,100,2547,87
1453,img4.plate.jpeg,0,88,2652,99
1454,img4.plate.jpeg,0,52,2754,89
1455,img4.plate.jpeg,0,52,2785,96
1456,img4.plate.jpeg,0,82,2761,119
1457,img4.plate.jpeg,0,57,2636,154
1458,img4.plate.jpeg,0,57,2474,207
1459,img4.plate.jpeg,0,156,2443,266
1460,img4.plate.jpeg,0,162,2433,268
1461,img4.plate.jpeg,0,53,2360,266
1462,img4.plate.jpeg,0,75,2234,223
1463,img4.plate.jpeg,0,65,2154,224
1464,img4.plate.jpeg,0,63,2100,235
1465,img4.plate.jpeg,0,71,1980,217
1466,img4.plate.jpeg,0,63,1913,204
1467,img4.plate.jpeg,0,59,1859,204
1468,img4.plate.jpeg,0,65,1722,227
1469,img4.plate.jpeg,0,60,1583,221
1470,img4.plate.jpeg,0,65,1495,198
1471,img4.plate.jpeg,0,66,1691,164
1472,img4.plate.jpeg,0,66,1804,175
1473,img4.plate.jpeg,0,56,1594,195
1474,img4.plate.jpeg,0,62,1495,204
1475,img4.plate.jpeg,0,74,1437,237
1476,img4.plate.jpeg,0,68,1386,278
1477,img4.plate.jpeg,0,80,1369,258
1478,img4.plate.jpeg,0,69,1344,195
1479,img4.plate.jpeg,0,59,1362,116
1480,img4.plate.jpeg,0,188,1319,95
1481,img4.plate.jpeg,0,69,1406,75
1482,img4.plate.jpeg,0,177,1509,44
1483,img4.plate.jpeg,0,191,1273,52
1484,img4.plate.jpeg,0,193,1194,90
1485,img4.plate.jpeg,0,61,1070,179
1486,img4.plate.jpeg,0,62,1086,254
1487,img4.plate.jpeg,0,77,1184,241
1488,img4.plate.jpeg,0,71,1261,238
1489,img4.plate.jpeg,0,78,1184,198
1490,img4.plate.jpeg,0,77,1147,183
1491,img4.plate.jpeg,0,61,1138,179
1492,img4.plate.jpeg,0,84,768,223
1493,img4.plate.jpeg,0,62,806,193
1494,img4.plate.jpeg,0,58,786,158
1495,img4.plate.jpeg,0,56,678,176
1496,img4.plate.jpeg,0,62,597,229
1497,img4.plate.jpeg,0,56,495,226
1498,img4.plate.jpeg,0,50,489,164
1499,img4.plate.jpeg,0,51,574,157
1500,0.299R+0.587G+0.114B,0,60,718,204
